# HBW Technology Solutions - Robots.txt
# Domain: hbw.vn
# Professional Blockchain Development Company

# Global User-Agent Rules
User-agent: *
Allow: /

# Allow all major search engine bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Block specific paths that should not be indexed
Disallow: /assets/js/
Disallow: /components/
Disallow: /_redirects
Disallow: /temp/
Disallow: /test/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.gitignore

# Allow CSS and important assets for proper rendering
Allow: /assets/css/
Allow: /assets/images/
Allow: /assets/fonts/
Allow: /*.css
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$

# Block admin and development files
Disallow: /admin/
Disallow: /dev/
Disallow: /staging/
Disallow: /.env
Disallow: /config/

# Block backup and temporary files
Disallow: /*.bak$
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*~$
Disallow: /*.log$

# Block duplicate content and parameters
Disallow: /*?*utm_
Disallow: /*?*ref=
Disallow: /*?*source=
Disallow: /*?*campaign=

# Allow important business pages
Allow: /services/
Allow: /portfolio.html
Allow: /about.html
Allow: /contact.html
Allow: /blog.html

# Block social media crawlers for better bandwidth management
User-agent: facebookexternalhit
Disallow: /assets/

User-agent: Twitterbot
Allow: /
Disallow: /assets/js/

# Block SEO tools and auditing bots (allow but limit)
User-agent: AhrefsBot
Crawl-delay: 10
Allow: /

User-agent: SemrushBot
Crawl-delay: 10
Allow: /

User-agent: MJ12bot
Crawl-delay: 10
Allow: /

# Block unwanted bots
User-agent: SiteAuditBot
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: crescent
